DATA;ORA_REGISTRAZIONE;LUOGO;CIVICO;INTERSEZIONE_STRADALE;TIPOLOGIA;NATURA_SINISTRO;VEICOLI;MASCHI;FEMMINE;PROGNOSI_MIN_30_GIORNI;PROGNOSI_MAG_30_GIORNI;PROGNOSI_RISERVATA;DECEDUTI
2015-01-01;12:19:00;VIA BARRACCA MANNA;46;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;0;0;0;0;0;
2015-01-01;05:46:00;ASSE MEDIANO DI SCORRIMENTO;KM. 8,700;;Incidente stradale con feriti;Uscita x sbandamento;1;0;1;1;0;0;0;
2015-01-01;03:15:00;VIA MONTE SABOTINO;11;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-01-02;23:11:00;PIAZZA CASTELLANI;;;Incidente stradale con feriti;Caduta dal veicolo x imperizia;1;1;0;0;1;0;0;
2015-01-03;02:56:00;VIALE MONASTIR;sn;VIA DEL FANGARIO;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-01-03;16:52:00;VIA BACAREDDA;< x >;VIA BALBO;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-01-03;06:30:00;VIA LUNGO SALINE;sn;VIA MONTECRISTO;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-01-04;20:37:00;ROTATORIA CADELLO/IS MIRRIONIS;sn;VIA CAMPANIA;Incidente stradale senza feriti;Urto laterale;2;0;2;0;0;0;0;
2015-01-04;19:03:00;S.S. 195;sn;;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-04;04:48:00;VIALE POETTO;sn;VIA TRAMONTANA;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-05;09:48:00;VIA S.ALENIXEDDA;79;;Danneggiamento;Cornicione su auto;2;0;0;0;0;0;0;
2015-01-05;16:40:00;VIA DEI GENOVESI;< x >;VIA FIUME;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-01-05;16:41:00;VIALE LA PLAIA;26;;Incidente stradale con feriti;Tamponamento;3;3;0;1;0;0;0;
2015-01-05;12:32:00;VIA BACAREDDA;sn;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-01-05;12:17:00;VIA SONNINO;sn;VIA XX SETTEMBRE;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-01-06;19:07:00;VIA CASTELLI;sn;VIA CASTELLI;Incidente stradale con feriti;Frontale / laterale;2;3;0;2;1;0;0;
2015-01-06;17:31:00;VIA PO;sn;VIA S.GILLA;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-06;10:05:00;VIA SCANO;sn;;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-01-07;19:36:00;ROTATORIA IS PONTIS PARIS;sn;VIALE GUGLIELMO MARCONI;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-01-07;19:12:00;VIA SANNA RANDACCIO;64;;Incidente stradale senza feriti;Frontale / laterale;2;1;0;0;0;0;0;
2015-01-07;18:34:00;VIA CALAMATTIA;< x >;VICO RIVA VILLASANTA;Incidente stradale senza feriti;Semaforo rosso;2;1;1;0;0;0;0;
2015-01-07;14:06:00;VIA BACAREDDA;158;;Incidente stradale con feriti;Frontale / laterale;2;1;1;0;1;0;0;
2015-01-07;12:01:00;VIA S.MARGHERITA;90;;Incidente stradale senza feriti;Urto con veicolo in sosta;5;0;1;0;0;0;0;
2015-01-07;09:57:00;VIA LUNGO SALINE;sn;VIA CAVALLEGGERI;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-01-08;15:12:00;VIA ROCKEFELLER;sn;VIALE DIAZ;Incidente stradale senza feriti;Urto laterale;2;0;2;0;0;0;0;
2015-01-08;14:44:00;VIA ANFITEATRO;sn;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-01-08;12:40:00;VIA PACINOTTI;sn;;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;0;1;0;0;0;0;
2015-01-08;12:50:00;VIA COCCO ORTU;71;;Incidente stradale senza feriti;Urto laterale;3;1;1;0;0;0;0;
2015-01-08;09:27:00;VIA DELLA PINETA;sn;VIA FIRENZE;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-01-09;08:50:00;CIRCON. 131 DIR.;KM.2,200;;Incidente stradale con feriti;Tamponamento;6;2;5;2;0;0;0;
2015-01-09;02:52:00;PIAZZA GIOVANNI XXIII;< x >;VIA DANTE;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-01-09;19:45:00;VIA IS MAGLIAS;87;;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-01-09;18:41:00;VIA VESALIO;;;Incidente stradale con feriti;Investimento di pedone;1;0;3;1;1;0;0;
2015-01-09;18:34:00;VIA LIGURIA;sn;VIA ISTRIA;Incidente stradale con feriti;Frontale / laterale;2;3;2;3;0;0;0;
2015-01-09;17:03:00;VIA DELLA PINETA;58;;Incidente stradale senza feriti;Manovra di retromarcia;2;2;0;0;0;0;0;
2015-01-09;16:03:00;VIA LUNGO SALINE;;VIA ISOLA S.PIETRO;Incidente stradale con feriti;Uscita x sbandamento;1;1;0;0;1;0;0;
2015-01-10;03:19:00;VIA ANGLONA;sn;VIA OGLIASTRA;Incidente stradale senza feriti;Frontale / laterale;2;1;0;0;0;0;0;
2015-01-10;22:12:00;VIA ITALIA;< x >;VIA DOLIANOVA;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-10;19:37:00;VIA FRANCOFORTE;sn;VIA NIZZA;Incidente stradale con feriti;Frontale / laterale;2;2;0;0;1;0;0;
2015-01-10;15:42:00;VIA STAMIRA;sn;VIA TAMBURINO SARDO;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-11;14:23:00;VIA DANTE;sn;VIA DE GIOANNIS;Incidente stradale con feriti;Uscita x sbandamento;1;1;1;2;0;0;0;
2015-01-11;04:41:00;VIALE POETTO;< x >;VIALE S.BARTOLOMEO;Incidente stradale senza feriti;Uscita x sbandamento;1;0;1;0;0;0;0;
2015-01-12;08:20:00;PIAZZA MADRE TERESA DI CALCUTTA;sn;;Incidente stradale senza feriti;;2;2;0;0;0;0;0;
2015-01-12;11:04:00;VIA TAMBURINO SARDO;44;;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-01-12;09:44:00;VIA IS MAGLIAS;sn;VIA MONTE SABOTINO;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-12;08:19:00;VIALE ELMAS;sn;VIA DELL`  ARTIGIANATO;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-13;20:22:00;VIA SCANO;sn;VIA CUGIA;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-13;11:49:00;VIA BOSCO CAPPUCCIO;79;;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;0;1;1;0;0;0;
2015-01-14;17:14:00;VIA DEL CANNETO;sn;VIA DELLE RANE;Incidente stradale senza feriti;Frontale / laterale;3;1;1;0;0;0;0;
2015-01-14;16:42:00;VIA MERCALLI;;;Incidente stradale con feriti;Urto laterale;2;1;1;1;0;0;0;
2015-01-15;23:42:00;ASSE MEDIANO DI SCORRIMENTO;< x >;VIA CONVERSI;Incidente stradale con feriti;Uscita x sbandamento;1;1;0;1;0;0;0;
2015-01-15;17:06:00;VIA GHERARDO DELLE NOTTI;sn;VIALE MONASTIR;Incidente stradale con feriti;Tamponamento;2;2;1;2;0;0;0;
2015-01-15;15:43:00;VIA LA VEGA;fr. 9;;Incidente stradale con feriti;Urto laterale;2;1;2;1;1;0;0;
2015-01-15;11:32:00;VIALE MONASTIR;sn;VIA GHERARDO DELLE NOTTI;Incidente stradale senza feriti;Frontale / laterale;2;1;0;0;0;0;0;
2015-01-15;09:47:00;VIA ROMA;201;;Incidente stradale con feriti;Investimento di pedone;1;2;0;1;0;0;0;
2015-01-16;17:17:00;VIALE MONASTIR;sn;VIA LUNIGIANA;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-16;22:39:00;VIA DANTE;65;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-01-17;14:11:00;VIALE GUGLIELMO MARCONI;sn;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-01-17;12:53:00;VIA S.MICHELE;sn;PIAZZA S.MICHELE;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-01-17;10:18:00;VIALE REG. MARGHERITA;91;VIA E. D`ARBOREA;Danneggiamento;Caduta dal veicolo x Buca;1;1;0;1;0;0;0;
2015-01-17;05:49:00;PIAZZA MATTEOTTI;;;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-01-17;03:36:00;VIA IS MAGLIAS;< x >;VIA MONTE SABOTINO;Incidente stradale con feriti;Frontale / laterale;2;1;1;1;0;0;0;
2015-01-18;13:52:00;VIALE MERELLO;sem p. armi;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-01-18;18:42:00;VIA BACAREDDA;< x >;VIA DEI GIUDICATI;Incidente stradale senza feriti;Semaforo rosso;2;2;0;0;0;0;0;
2015-01-19;15:04:00;VIA GARZIA RAFFA;sn;VIA COLOMBI;Incidente stradale senza feriti;Urto con veicolo in sosta;3;0;1;0;0;0;0;
2015-01-19;11:59:00;VIA ROMA;sn;;Incidente stradale senza feriti;Apertura portiera;2;1;1;0;0;0;0;
2015-01-19;09:51:00;VIALE DIAZ;107;;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-19;08:53:00;VIALE MERELLO;89;;Incidente stradale con feriti;Urto laterale;2;1;1;1;0;0;0;
2015-01-19;00:27:00;VIALE DIAZ;sn;PIAZZA MARCO POLO;Incidente stradale senza feriti;Uscita x sbandamento;1;0;1;0;0;0;0;
2015-01-19;21:39:00;VIALE REG. ELENA;8;;Incidente stradale con feriti;Caduta dal veicolo x imperizia;1;1;0;1;0;0;0;
2015-01-20;17:24:00;PIAZZA S.BENEDETTO;5;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-01-20;15:12:00;ASSE MEDIANO DI SCORRIMENTO;KM. 7,100;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-01-20;16:02:00;VIA BACAREDDA;sn;VIA COCCO ORTU;Incidente stradale con feriti;Cambio di corsia;2;1;1;1;0;0;0;
2015-01-20;14:13:00;VIA MALPIGHI;< x >;VIA GUADAZZONIS;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-20;07:50:00;S.S. 131 DIR.;km.4,700;;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-21;17:42:00;VIALE GUGLIELMO MARCONI;< x >;VIA CARDANO;Incidente stradale con feriti;Svolta a sinistra irregolare;2;2;0;0;0;1;0;
2015-01-21;00:24:00;S.S. 554;KM. 1,500;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-01-21;16:25:00;VIA PERTINI;< x >;VIA ZEDDA PIRAS;Incidente stradale senza feriti;Urto anteriore;2;2;0;0;0;0;0;
2015-01-21;13:34:00;VIALE ELMAS;*;VICO INFANTE ALFONSO;Incidente stradale con feriti;Frontale / laterale;2;2;1;2;0;0;0;
2015-01-21;10:24:00;VIA DON BOSCO;sn;VIALE MERELLO;Incidente stradale senza feriti;Inversione di marcia;3;2;0;0;0;0;0;
2015-01-21;09:51:00;VIA ROMA (LUNGOMARE);;;Incidente stradale con feriti;Tamponamento;3;3;0;1;0;0;0;
2015-01-21;20:43:00;PIAZZA DEI PESCATORI;< x >;VIA SCHIAVAZZI;Incidente stradale con feriti;Investimento di pedone;1;2;1;1;1;0;0;
2015-01-21;08:27:00;VIALE MONASTIR;194;;Incidente stradale con feriti;Inversione di marcia;2;1;2;2;1;0;0;
2015-01-21;21:01:00;VIA CORNALIAS;< x >;VIA FLUMENTEPIDO;Incidente stradale senza feriti;Precedenza;8;1;1;0;0;0;0;
2015-01-21;07:55:00;VIA S.BENEDETTO;< x >;VIA VERDI;Incidente stradale con feriti;Frontale / laterale;2;1;3;3;0;0;0;
2015-01-22;14:23:00;VIA SONNINO;;VIA S.LUCIFERO;Incidente stradale senza feriti;Urto anteriore;2;2;0;0;0;0;0;
2015-01-22;10:09:00;VIA CARPACCIO;6;;Danneggiamento;;0;2;0;0;0;0;0;
2015-01-22;10:49:00;PIAZZA DE GASPERI;;;Incidente stradale senza feriti;;1;0;0;0;0;0;0;
2015-01-23;01:04:00;S.S. 195;< x >;LOCALITA VILLAGGIO PESCATORI;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-01-23;18:27:00;VIA ALBERTI;SN;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-01-23;17:28:00;VIA ROMA;58;;Incidente stradale senza feriti;Urto laterale;2;1;0;0;0;0;0;
2015-01-23;14:06:00;VIA S.IGNAZIO DA LACONI;< x >;VIA DON BOSCO;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-01-23;12:12:00;VIALE LA PLAIA;-;VICO LA PLAIA;Incidente stradale con feriti;Tamponamento;3;1;2;2;0;0;0;
2015-01-23;08:37:00;VIA BACAREDDA;< x >;PIAZZA S.ROCCO;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-01-24;05:08:00;PIAZZA MATTEOTTI;sn;;Incidente stradale senza feriti;Uscita x sbandamento;1;0;1;0;0;0;0;
2015-01-25;13:36:00;VIA PUCCINI;;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-01-25;19:21:00;VIA ANFITEATRO;inizio;;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-01-25;18:38:00;PIAZZA GIOVANNI XXIII;alt BNL;;Incidente stradale senza feriti;Manovra di retromarcia;2;1;1;0;0;0;0;
2015-01-25;14:27:00;VIA S.FERMO;2;;Incidente stradale senza feriti;Frontale / laterale;2;0;2;0;0;0;0;
2015-01-26;14:05:00;VIA MEDAGLIE D`ORO;< x >;PIAZZA GIOVANNI XXIII;Incidente stradale senza feriti;Frontale / laterale;2;0;2;0;0;0;0;
2015-01-26;08:58:00;VIA DARWIN;sn;VIA FLEMING;Incidente stradale senza feriti;Urto laterale;2;1;0;0;0;0;0;
2015-01-27;11:53:00;PIAZZA S.AVENDRACE;0;VIA S.MICHELE;Incidente stradale con feriti;Frontale / laterale;2;2;0;0;1;0;0;
2015-01-27;20:59:00;VIA COCCO ORTU;< x >;VIA LAI;Incidente stradale con feriti;Frontale / laterale;2;1;1;1;0;0;0;
2015-01-27;20:06:00;VIA DELLA PINETA;< x >;VIA LUCCA;Incidente stradale con feriti;Frontale / laterale;2;2;0;1;0;0;0;
2015-01-27;17:38:00;VIA DELL` ABBAZIA;< x >;VIA NIZZA;Incidente stradale senza feriti;Urto anteriore;2;0;2;0;0;0;0;
2015-01-28;14:29:00;VIA RIVA DI PONENTE;12;;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-01-28;10:54:00;VIA GHERARDO DELLE NOTTI;;VIALE MONASTIR;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-01-28;08:37:00;VIA DANTE;208;VIA TASSO;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-01-28;21:33:00;VIA NURAGHI;< x >;VIA CILLOCCO;Incidente stradale senza feriti;Frontale / laterale;5;2;0;0;0;0;0;
2015-01-29;14:51:00;VIA ITALIA;;VIA PISANO;Incidente stradale con feriti;Tamponamento;2;0;2;1;0;0;0;
2015-01-30;11:15:00;VIA PERGOLESI;26;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-01-30;10:48:00;PIAZZA DE ESQUIVEL;8;;Danneggiamento;Urto con cassonetto;3;0;0;0;0;0;0;
2015-01-30;10:40:00;VIA DANTE;87;;Danneggiamento;Urto con cassonetto;1;1;0;0;0;0;0;
2015-01-30;08:07:00;VIALE MONASTIR;229;;Incidente stradale con feriti;Svolta a sinistra irregolare;2;1;1;2;0;0;0;
2015-01-30;07:21:00;VIA TUVERI;22;;Incidente stradale senza feriti;Urto laterale;3;2;1;0;0;0;0;
2015-01-30;14:47:00;VIA DE GIOANNIS;;VIA LORU;Incidente stradale con feriti;Frontale / laterale;2;2;1;0;1;0;0;
2015-01-30;11:34:00;VIA LANUSEI;65;;Danneggiamento;Urto con cassonetto;4;0;0;0;0;0;0;
2015-01-31;12:49:00;VIA LANUSEI;12;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-01-31;02:42:00;VIA DANTE;< x >;VIA FARINA;Incidente stradale con feriti;Semaforo rosso;2;1;1;1;0;0;0;
2015-01-31;00:25:00;VIALE GUGLIELMO MARCONI;< x >;VIA MERCALLI;Incidente stradale con feriti;Tamponamento;2;1;1;0;1;0;0;
2015-02-01;01:32:00;PIAZZA S.BENEDETTO;;VIA DANTE;Incidente stradale con feriti;Frontale / laterale;2;1;2;2;0;0;0;
2015-02-01;15:44:00;VIA CORSICA;< x >;VIA CURIE;Incidente stradale con feriti;Frontale / laterale;2;2;0;2;0;0;0;
2015-02-01;04:10:00; S.S. 195 ;< x >;PONTE SCAFFA;Incidente stradale con feriti;Uscita x sbandamento;1;1;0;0;1;0;0;
2015-02-02;22:55:00;VIA BOITO;26/30;;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;1;0;0;0;0;0;
2015-02-02;15:26:00;ROTATORIA CADELLO/SANTA MARIA CHIARA;;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-02-14;20:41:00;VIA FARINA;26;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-02-14;16:24:00;VIA XXVIII FEBBRAIO;< x >;VIA CHIABRERA;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-02-15;20:29:00;VIA DEI DONORATICO;53;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-02-15;18:52:00;VIA CORNALIAS;17;;Incidente stradale senza feriti;Urto con veicolo in sosta;3;1;0;0;0;0;0;
2015-02-16;06:16:00;VIALE GUGLIELMO MARCONI;< x >;PARCO TERRAMAINI;Danneggiamento;Caduta dal veicolo x Buca;1;0;1;1;0;0;0;
2015-02-16;17:01:00;PIAZZA DEL CARMINE;< x >;VIA MALTA;Incidente stradale senza feriti;Immissione nel flusso della circolazione;2;1;1;0;0;0;0;
2015-02-16;01:26:00;VIA DELLA PINETA;94;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-16;15:42:00;VIA RIVA VILLASANTA;179/a;;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-02-16;15:04:00;VIA LOMBARDIA;20;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-16;13:40:00;VIA PUGLIA;12;;Incidente stradale con feriti;Tamponamento;2;3;0;1;0;0;0;
2015-02-16;12:41:00;VIA MAMELI;< x >;VIA SAURO;Incidente stradale senza feriti;Urto laterale;3;2;0;0;0;0;0;
