DATA;ORA_REGISTRAZIONE;LUOGO;CIVICO;INTERSEZIONE_STRADALE;TIPOLOGIA;NATURA_SINISTRO;VEICOLI;MASCHI;FEMMINE;PROGNOSI_MIN_30_GIORNI;PROGNOSI_MAG_30_GIORNI;PROGNOSI_RISERVATA;DECEDUTI
2015-02-16;06:40:00;VIALE GUGLIELMO MARCONI;;PARCO TERRAMAINI;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-02-16;20:27:00;VIA PASCOLI;53;;Incidente stradale con feriti;Investimento di pedone;1;3;0;1;1;0;0;
2015-02-17;19:38:00;VIA AZUNI;88;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-02-17;18:42:00;VIA S.GILLA;56;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-02-17;13:38:00;VIALE TRIESTE;161;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-02-17;11:14:00;VIA ROMA (LUNGOMARE);< x >;;Incidente stradale con feriti;Tamponamento;2;1;1;1;0;0;0;
2015-02-17;08:13:00;PIAZZA DEFFENU;;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-02-18;09:08:00;VIA DELLA PINETA;101;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-02-18;17:35:00;VIALE S.ELIA;;VIA SCHIAVAZZI;Incidente stradale con feriti;Svolta a sinistra irregolare;2;2;0;2;0;0;0;
2015-02-19;19:13:00;LARGO GENNARI;;;Incidente stradale con feriti;Svolta a sinistra irregolare;2;0;2;1;0;0;0;
2015-02-19;18:50:00;VIA MEDAGLIE D`ORO;;PIAZZA BAEZZA;Incidente stradale con feriti;Precedenza;2;2;0;1;0;0;0;
2015-02-19;16:45:00;0 S.S. 195 RAC ( EX CASIC);;;Incidente stradale con feriti;Urto laterale;2;2;0;1;0;0;0;
2015-02-19;13:49:00;VIA CARACALLA;< x >;VIA SIRONI;Incidente stradale senza feriti;Svolta a sinistra irregolare;2;0;2;0;0;0;0;
2015-02-20;15:37:00;VIALE DIAZ;< x >;VIA CATANIA;Incidente stradale senza feriti;Svolta a sinistra irregolare;2;1;1;0;0;0;0;
2015-02-20;19:10:00;VIALE DIAZ;< x >;VIA MESSINA;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-02-20;18:05:00;VIA AMPERE;;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-02-21;23:57:00;PIAZZA SAN BENEDETTO;;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-02-21;15:00:00;VIA S.BENEDETTO;7;;Incidente stradale senza feriti;Urto con veicolo in sosta;3;1;0;0;0;0;0;
2015-02-21;14:55:00;VIA LANUSEI;10;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-21;11:45:00;VIA PO;10;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-02-21;08:42:00;VIA S.EULALIA;19;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-22;20:12:00;VIA PERGOLESI;51;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-02-22;16:58:00;VIA SCANO;;VIA CARBONI BOI;Incidente stradale con feriti;Cambio di corsia;2;1;2;2;0;0;0;
2015-02-22;15:57:00;LARGO CARLO FELICE;68;;Incidente stradale per caduta di pedone;Caduta di pedone x buca;0;0;1;1;0;0;0;
2015-02-22;10:31:00;S.S. 554;KM. 3,200;;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-02-22;05:12:00;PIAZZA MICHELANGELO;;;Incidente stradale senza feriti;Urto con veicolo in sosta;3;0;1;0;0;0;0;
2015-02-23;07:43:00;VIALE DIAZ;164;;Incidente stradale con feriti;Urto laterale;2;2;0;0;1;0;0;
2015-02-23;20:57:00;ROTATORIA STAMIRA/PERETTI;< x >;ASSE MEDIANO DI SCORRIMENTO;Incidente stradale con feriti;Tamponamento;2;1;2;2;0;0;0;
2015-02-23;18:04:00;VIA BACAREDDA;< x >;VIA S.ALENIXEDDA;Incidente stradale con feriti;Tamponamento;2;1;1;1;0;0;0;
2015-02-23;17:02:00;VIALE S.ELIA;;;Danneggiamento;Ramo su auto;0;0;0;0;0;0;0;
2015-02-23;16:03:00;VIA TRENTINO;;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-02-23;11:35:00;PIAZZA GIOVANNI XXIII;59;;Danneggiamento;Caduta dal veicolo x Buca;1;1;0;0;0;0;0;
2015-02-24;08:28:00;VIA LANUSEI;69;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-02-24;17:39:00;ASSE MEDIANO DI SCORRIMENTO;;ROTATORIA CADELLO/SANTA MARIA CHIARA;Incidente stradale con feriti;Tamponamento;3;1;2;2;0;0;0;
2015-02-24;00:41:00;VIALE MONASTIR;< x >;VIA PUGLIA;Incidente stradale con feriti;Tamponamento;2;3;0;2;0;0;0;
2015-02-24;16:40:00;VIA SCANO;8;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-02-24;16:06:00;VIA DEI GENOVESI;104;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-24;14:55:00;VIA CALAMOSCA;;;Danneggiamento;Ramo su auto;0;0;0;0;0;0;0;
2015-02-24;12:06:00;VIALE DIAZ;< x >;VIA AOSTA;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-02-24;22:53:00;VIA CAO DI S.MARCO;< x >;VIA GIUD. TORBENO;Danneggiamento;Ramo su auto;2;0;0;0;0;0;0;
2015-02-24;10:49:00;VIA BELLINI;36-38;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-02-24;19:17:00;VIA MACOMER;11;;Incidente stradale senza feriti;Urto con veicolo in sosta;3;2;0;1;0;0;0;
2015-02-25;20:38:00;VIA ROMA;;PIAZZA MATTEOTTI;Incidente stradale con feriti;Investimento di pedone;1;2;0;1;0;0;0;
2015-02-25;17:30:00;PIAZZA SILESU;3;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-25;11:54:00;VIALE S.VINCENZO;< x >;VIA LA VEGA;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-02-25;10:26:00;VIA GIUD. GUGLIELMO;;VIA DEI GIUDICATI;Incidente stradale con feriti;Precedenza;3;0;2;1;0;0;0;
2015-02-26;12:27:00;VIA LUNIGIANA;11;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;1;0;0;0;0;
2015-02-26;12:05:00;VIA DEGLI ANCARANI;< x >;VIA JENNER;Danneggiamento;Ramo su auto;1;1;0;0;0;0;0;
2015-02-26;11:03:00;VIA LIGURIA;68-A;VIA ISTRIA;Incidente stradale con feriti;Urto laterale;2;2;0;1;0;0;0;
2015-02-27;11:22:00;VIA LOGUDORO;;VICO LOGUDORO;Incidente stradale con feriti;Precedenza;3;2;0;0;1;0;0;
2015-02-27;11:11:00;VIA MONTE SABOTINO;< x >;VIA MONTE GRAPPA;Incidente stradale con feriti;Investimento di pedone;1;0;2;1;0;0;0;
2015-02-27;10:22:00;VIA DEI DONORATICO;< x >;VIA CAPULA;Incidente stradale senza feriti;Urto con veicolo in sosta;5;0;1;0;0;0;0;
2015-02-27;09:37:00;VIA DEL CANNETO;< x >;VIA VESALIO;Incidente stradale senza feriti;Semaforo rosso;2;0;2;0;0;0;0;
2015-02-27;20:42:00;VIALE GUGLIELMO MARCONI;60;;Incidente stradale senza feriti;Tamponamento;3;2;1;0;0;0;0;
2015-02-27;16:43:00;ASSE MEDIANO DI SCORRIMENTO;KM. 11,800;;Incidente stradale con feriti;Tamponamento;2;2;0;1;0;0;0;
2015-02-27;16:10:00;VIA TIMAVO;< x >;VIA MONFALCONE;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-02-28;20:58:00;VIA UNIVERSITA`;1;;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-03-01;16:32:00;VIA SISTO V;< x >;VIA GIULIO II;Incidente stradale con feriti;Precedenza;2;1;2;3;0;0;0;
2015-03-01;10:07:00;ASSE MEDIANO DI SCORRIMENTO;;;Incidente stradale con feriti;Uscita x sbandamento;2;2;0;1;0;0;0;
2015-03-01;17:03:00;VIA CINQUINI;< x >;VIA CORNALIAS;Incidente stradale con feriti;Tamponamento;2;0;2;2;0;0;0;
2015-03-02;17:43:00;S.S. 195;KM.5,600;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;2;2;0;0;0;0;0;
2015-03-02;13:01:00;VIALE BUONCAMMINO;;;Incidente stradale con feriti;Uscita x sbandamento;1;0;1;1;0;0;0;
2015-03-03;16:33:00;VIALE LA PLAIA;< x >;VIA SASSARI;Incidente stradale con feriti;Investimento di pedone;1;2;0;0;1;0;0;
2015-03-03;14:57:00;VIA S`ARRULLONI;< x >;VIA DEL SOLE;Incidente stradale senza feriti;Precedenza;2;0;2;0;0;0;0;
2015-03-03;12:21:00;LARGO GENNARI;;;Incidente stradale per caduta di pedone;Caduta di pedone x buca;0;1;0;0;0;0;0;
2015-03-03;09:24:00;VIA IS MAGLIAS;< x >;COLLE TUVIXEDDU;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;0;1;0;0;0;0;
2015-03-03;17:46:00;VIA TIEPOLO;;VIA PAOLO DA DORIA;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-03-03;16:45:00;ASSE MEDIANO DI SCORRIMENTO;KM. 3,200;;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-03-04;20:47:00;VIALE BONARIA;< x >;VIALE CIMITERO;Incidente stradale con feriti;Urto laterale;2;1;1;1;0;0;0;
2015-03-04;15:53:00;VIA S`ARRULLONI;alt. bar music;VIA FAVONIO;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-03-04;11:23:00;S.S. 131;KM. 6,000;;Incidente stradale con feriti;Tamponamento;2;2;0;2;0;0;0;
2015-03-05;17:48:00;VIA S.ALENIXEDDA;19/a;;Danneggiamento;Urto con cassonetto;2;0;0;0;0;0;0;
2015-03-05;00:08:00;VIA ROMAGNA;< x >;VIA DEI GIUDICATI;Incidente stradale con feriti;Frontale / laterale;2;0;2;2;0;0;0;
2015-03-05;12:14:00;VIA FLUMENTEPIDO;18;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-05;18:30:00;VIA CAMPANIA;87;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-03-05;11:04:00;PIAZZA REPUBBLICA;4;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-03-05;17:24:00;VIALE LA PLAIA;< x >;S.S. 195;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-03-05;10:44:00;VIA ABRUZZI;5;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-03-05;15:52:00;VIA MONTE GRAPPA;4b;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-03-05;09:53:00;VIA BAUDI DI VESME;15;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-03-05;13:57:00;VIA GOCEANO;< x >;VIA DANTE;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-05;09:13:00;VIA ROMA;< x >;LARGO CARLO FELICE;Incidente stradale con feriti;Precedenza;2;2;1;2;0;0;0;
2015-03-05;13:51:00;PIAZZA S.AVENDRACE;< x >;PIAZZA S.AVENDRACE;Incidente stradale senza feriti;Cambio di corsia;2;1;1;0;0;0;0;
2015-03-05;20:15:00;VIA CASTIGLIONE;28;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-05;04:55:00;VIA BARRACCA MANNA;12;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;0;0;0;0;0;
2015-03-05;13:05:00;VIA GUTTUSO;< x >;VIA BOCCIONI;Danneggiamento;Urto con cassonetto;1;1;0;0;0;0;0;
2015-03-06;13:46:00;ASSE MEDIANO DI SCORRIMENTO;< x >;VIA JENNER;Incidente stradale senza feriti;Tamponamento;3;2;1;0;0;0;0;
2015-03-06;11:15:00;ASSE MEDIANO DI SCORRIMENTO;KM. 8,350;;Incidente stradale senza feriti;Tamponamento;4;3;1;0;0;0;0;
2015-03-06;10:41:00;VIA DESSY DELIPERI;< x >;VIA BROTZU;Incidente stradale senza feriti;Precedenza;2;0;2;0;0;0;0;
2015-03-06;08:15:00;VIA COSTANTINOPOLI;;VIA CETTIGNE;Incidente stradale senza feriti;Manovra di retromarcia;2;1;1;0;0;0;0;
2015-03-07;08:54:00;VIA CIUSA;< x >;VIA BACAREDDA;Incidente stradale con feriti;Frontale / laterale;2;1;2;2;0;0;0;
2015-03-07;15:42:00;VIA MAMELI;71;;Danneggiamento;Cornicione su auto;2;1;0;0;0;0;0;
2015-03-07;14:10:00;VIA MONS. PIOVELLA;4;;Incidente stradale per caduta di pedone;Caduta di pedone x buca;0;1;0;0;0;0;0;
2015-03-08;22:05:00;S.S. 195;KM. 3/BIS;;Incidente stradale senza feriti;Uscita x sbandamento;1;0;1;0;0;0;0;
2015-03-09;19:24:00;VIALE GUGLIELMO MARCONI;< x >;VIA MEUCCI;Incidente stradale con feriti;Tamponamento;4;4;1;2;0;0;0;
2015-03-09;08:45:00;ASSE MEDIANO DI SCORRIMENTO;;;Incidente stradale con feriti;Tamponamento;3;3;0;1;0;0;0;
2015-03-09;14:48:00;VIALE MONASTIR;< x >;VIA DOLCETTA;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-03-09;03:16:00;VIA GIOTTO;;VIA PIERO DELLA FRANCESCA;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-03-09;14:12:00;VIA IGLESIAS;3;;Incidente stradale per caduta di pedone;Caduta di Pedone accidentale;0;1;0;1;0;0;0;
2015-03-09;12:17:00;VIA ALGHERO;40;;Incidente stradale senza feriti;;2;1;0;0;0;0;0;
2015-03-09;10:45:00;VIA DEL NASTRO AZZURRO;1;;Incidente stradale senza feriti;Urto anteriore;2;2;0;0;0;0;0;
2015-03-09;09:39:00;VIA LIGURIA;84;;Incidente stradale con feriti;Tamponamento;3;3;0;1;0;0;0;
2015-03-10;00:37:00;CORSO VITTORIO EMANUELE II;< x >;VIA CAPRERA;Incidente stradale senza feriti;Urto con veicolo in sosta;3;0;1;1;0;0;0;
2015-03-10;19:14:00;VIA RIVA VILLASANTA;221;;Incidente stradale senza feriti;Immissione nel flusso della circolazione;2;2;0;0;0;0;0;
2015-03-10;17:02:00;VIA PISANO;;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-03-10;16:10:00;VIA GIANTURCO;< x >;VIA CHIRONI;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;1;0;0;0;0;
2015-03-10;14:56:00;VIA S.ISIDORO;;VIA GEN.CANTORE;Incidente stradale con feriti;Precedenza;2;0;2;1;0;0;0;
2015-03-10;13:38:00;LARGO CARLO FELICE;7;VIA SARDEGNA;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;0;1;0;1;0;0;
2015-03-10;06:53:00;VIALE S.AVENDRACE;< x >;VIA TAGLIAMENTO;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-03-10;20:29:00;VIA LAI;< x >;VIA COCCO ORTU;Incidente stradale con feriti;Precedenza;2;2;0;1;0;0;0;
2015-03-11;19:15:00;0 S.S. 195 RAC ( EX CASIC);km.1,900;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-11;08:50:00;VIALE MERELLO;83;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-03-12;10:36:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-13;12:16:00;ASSE MEDIANO DI SCORRIMENTO;;VIA S.MARIA CHIARA;Incidente stradale con feriti;Tamponamento;3;2;1;1;0;0;0;
2015-03-13;10:02:00;VIA PORTOSCALAS;20;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-02-02;10:36:00;VIA CIUSA;;VIA VALENZANI;Incidente stradale senza feriti;Tamponamento;2;0;2;0;0;0;0;
2015-02-02;08:40:00;VIA RAVENNA;< x >;VIA BOLOGNA;Incidente stradale senza feriti;Frontale / laterale;3;1;1;0;0;0;0;
2015-02-02;00:18:00;VIA FRATELLI BANDIERA;< x >;VIA LEGNANO;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-03;18:21:00;VIA PERETTI;< x >;VIA PIERO DELLA FRANCESCA;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-02-03;16:46:00;VIA MASANIELLO;< x >;VIA S.MARIA CHIARA;Incidente stradale senza feriti;Manovra di retromarcia;2;2;0;0;0;0;0;
2015-02-03;15:10:00;VIA AZUNI;< x >;VIA S.RESTITUTA;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-02-03;13:46:00;VIA TRINCEA D. FRASCHE;< x >;VIA REDIPUGLIA;Incidente stradale con feriti;Frontale / laterale;2;1;1;1;0;0;0;
2015-02-03;12:16:00;VIA ABRUZZI;< x >;VIA LUNIGIANA;Incidente stradale con feriti;Frontale / laterale;2;1;1;1;0;0;0;
2015-02-04;01:11:00;CORSO VITTORIO EMANUELE II;441;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;2;0;0;0;0;0;
2015-02-04;19:43:00;VIALE ELMAS;154;;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-02-04;19:40:00;VIA ROMA;< x >;VIA SASSARI;Incidente stradale con feriti;Investimento di pedone;1;2;0;0;1;0;0;
2015-02-04;18:34:00;VIA LOGUDORO;;VIA DANTE;Incidente stradale con feriti;Tamponamento;2;0;2;1;0;0;0;
2015-02-04;16:32:00;ASSE MEDIANO DI SCORRIMENTO;KM. 8,000;;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-04;11:15:00;VIALE LA PLAIA;;VIALE PULA;Incidente stradale con feriti;Svolta a sinistra irregolare;2;4;0;2;0;0;0;
2015-02-04;09:17:00;LARGO CARLO FELICE;< x >;VIA ROMA;Incidente stradale con feriti;Tamponamento;2;1;1;1;0;0;0;
2015-02-04;23:32:00;VIALE S.AVENDRACE;138;;Incidente stradale senza feriti;Urto con veicolo in sosta;3;1;0;0;0;0;0;
2015-02-05;11:11:00;PIAZZA GIOVANNI XXIII;< x >;VIA MEDAGLIE D`ORO;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-02-05;09:13:00;VIA CURIE;< x >;VIA GENERALE CAGNA;Incidente stradale con feriti;Precedenza;3;0;3;0;1;0;0;
2015-02-05;22:51:00;VIA MEILOGU;< x >;VIA PERTUSOLA;Incidente stradale con feriti;Precedenza;2;4;0;3;0;0;0;
2015-02-05;09:03:00;VIALE GUGLIELMO MARCONI;195;;Incidente stradale con feriti;Immissione nel flusso della circolazione;2;1;1;1;0;0;0;
2015-02-05;19:12:00;LARGO CARLO FELICE;< x >;VIA ROMA;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-02-05;08:44:00;VIA MACHIAVELLI;< x >;VIA ARIOSTO;Incidente stradale con feriti;Precedenza;2;1;2;2;0;0;0;
2015-02-05;18:33:00;LARGO CARLO FELICE;< x >;PIAZZA YENNE;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-05;01:27:00;ASSE MEDIANO DI SCORRIMENTO;KM. 9,700;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
