DATA;ORA_REGISTRAZIONE;LUOGO;CIVICO;INTERSEZIONE_STRADALE;TIPOLOGIA;NATURA_SINISTRO;VEICOLI;MASCHI;FEMMINE;PROGNOSI_MIN_30_GIORNI;PROGNOSI_MAG_30_GIORNI;PROGNOSI_RISERVATA;DECEDUTI
2015-02-05;14:13:00;VIALE GUGLIELMO MARCONI;< x >;VIA SARPI;Incidente stradale con feriti;Tamponamento;2;2;1;2;0;0;0;
2015-02-06;11:59:00;ASSE MEDIANO DI SCORRIMENTO;;;Incidente stradale con feriti;Tamponamento;3;1;2;2;0;0;0;
2015-02-06;11:27:00;VIALE MONASTIR;;VIA DOLCETTA;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-06;11:35:00;VIALE POETTO;< x >;VIA S`ARRULLONI;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-02-06;20:40:00;0 S.S. 195 RAC ( EX CASIC);KM. 0,700;;Incidente stradale con feriti;Caduta dal veicolo x Buca;1;1;0;0;1;0;0;
2015-02-06;19:42:00;ASSE MEDIANO DI SCORRIMENTO;;;Incidente stradale senza feriti;;1;0;0;0;0;0;0;
2015-02-06;17:43:00;VIA BRENTA;;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-02-06;12:56:00;ROTATORIA CADELLO/SANTA MARIA CHIARA;;;Incidente stradale con feriti;Frontale / laterale;2;2;0;1;0;0;0;
2015-02-07;12:37:00;VIA ROSSINI;46;;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-02-07;11:05:00;VIA S.MARIA CHIARA;142;;Incidente stradale con feriti;Investimento di pedone;1;2;0;1;0;0;0;
2015-02-07;21:10:00;VIA BACAREDDA;< x >;VIA TIZIANO;Incidente stradale senza feriti;Investimento di pedone;1;2;0;0;0;0;0;
2015-02-07;17:25:00;VIA IS MAGLIAS;< x >;VIALE MERELLO;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-02-08;22:24:00;VIALE GUGLIELMO MARCONI;;;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-08;19:30:00;VIA BACAREDDA;< x >;VIA GIOBERTI;Incidente stradale con feriti;Frontale / laterale;2;2;0;0;1;0;0;
2015-02-08;13:51:00;VIA DEI GIUDICATI;;PIAZZA GIOVANNI XXIII;Incidente stradale senza feriti;Tamponamento;3;2;1;0;0;0;0;
2015-02-09;00:10:00;VIA CHIABRERA;;VIA BIASI;Incidente stradale con feriti;Uscita x sbandamento;2;2;0;1;0;0;0;
2015-02-09;21:20:00;0 S.S. 195 RAC ( EX CASIC);;;Incidente stradale con feriti;Uscita x sbandamento;0;0;1;1;0;0;0;
2015-02-09;16:49:00;VIALE BONARIA;;;Incidente stradale con feriti;Immissione nel flusso della circolazione;2;1;1;1;0;0;0;
2015-02-09;15:09:00;VIALE TRIESTE;89;;Incidente stradale con feriti;Cambio di corsia;2;1;3;2;0;0;0;
2015-02-09;14:21:00;VIALE TRIESTE;< x >;VIA ROMA;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;1;0;1;0;0;0;
2015-02-09;08:18:00;VIA ABRUZZI;16;;Incidente stradale con feriti;Svolta a sinistra irregolare;3;1;1;1;0;0;0;
2015-02-10;08:06:00;VIA DEI GIUDICATI;52;;Incidente stradale con feriti;Investimento di pedone;1;2;0;1;0;0;0;
2015-02-11;08:19:00;VIA STAMIRA;< x >;VIA PLATONE;Incidente stradale con feriti;Investimento di pedone;1;0;2;1;0;0;0;
2015-02-11;12:10:00;JENNER;;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-02-11;12:38:00;PIAZZA GARIBALDI;;;Incidente stradale per caduta di pedone;Caduta di pedone x buca;0;1;0;0;0;1;0;
2015-02-11;10:43:00;VIA TIEPOLO;< x >;VIA SINI;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-02-11;10:31:00;VIA S.MARIA CHIARA;< x >;VIA FAMAGOSTA;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-02-11;10:50:00;VIA PIERO DELLA FRANCESCA;< x >;VIA PETRARCA;Incidente stradale con feriti;Precedenza;2;1;1;1;0;0;0;
2015-02-11;18:36:00;VIALE GUGLIELMO MARCONI;< x >;VIA VENTURI;Incidente stradale con feriti;Svolta a sinistra irregolare;2;4;1;3;0;0;0;
2015-02-11;08:53:00;VIA CHIABRERA;;VIA STAMPA;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-02-11;17:13:00;VIA LEO PIETRO;;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;0;0;0;0;0;
2015-02-12;17:54:00;VIA CADELLO;;;Incidente stradale con feriti;Cambio di corsia;2;4;0;3;0;0;0;
2015-02-13;07:14:00;PIAZZA REPUBBLICA;< x >;VIA DELEDDA;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-14;14:40:00;VIA ROMA;< x >;LARGO CARLO FELICE;Incidente stradale senza feriti;Frontale / laterale;2;2;0;0;0;0;0;
2015-02-14;10:27:00;VIA S.GIOVANNI;< x >;VIA S.ROCCO;Incidente stradale senza feriti;Frontale / laterale;2;1;1;0;0;0;0;
2015-02-14;10:16:00;VIALE LA PLAIA;15;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-03-13;17:25:00;VIA TOTI;< x >;VIA MARMILLA;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-03-13;15:43:00;VIA SCANO;74;;Incidente stradale senza feriti;Cambio di corsia;2;1;1;0;0;0;0;
2015-03-13;14:18:00;VIA LIGURIA;48;;Incidente stradale con feriti;Investimento di pedone;1;2;0;1;0;0;0;
2015-03-13;12:19:00;VIA TALETE;29;;Incidente stradale senza feriti;;2;1;1;0;0;0;0;
2015-03-14;12:35:00;ASSE MEDIANO DI SCORRIMENTO;< x >;VIA JENNER;Incidente stradale con feriti;Urto laterale;2;1;1;1;0;0;0;
2015-03-14;05:44:00;VIALE COLOMBO;;VIA CABOTO;Incidente stradale con feriti;Uscita x sbandamento;1;1;0;0;1;0;0;
2015-03-14;04:06:00;VIA DELEDDA;32;;Incidente stradale senza feriti;Urto con veicolo in sosta;5;0;1;0;0;0;0;
2015-03-14;23:15:00;VIA CASTIGLIONE;< x >;VIA GIUSTI;Incidente stradale senza feriti;Urto con veicolo in sosta;5;1;0;0;0;0;0;
2015-03-14;14:32:00;VIALE POETTO;;;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-03-15;19:25:00;VIA SANJUST;< x >;VIA DELL` ABBAZIA;Incidente stradale con feriti;Investimento di pedone;1;0;2;1;0;0;0;
2015-03-15;01:42:00;VIA GHERARDO DELLE NOTTI;;;Incidente stradale con feriti;Frontale / laterale;2;2;1;2;0;0;0;
2015-03-15;01:08:00;VIALE ELMAS;< x >;VIA DELL`  ARTIGIANATO;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-16;08:43:00;VIA PERGOLESI;< x >;VIA CIMAROSA;Incidente stradale senza feriti;Immissione nel flusso della circolazione;2;1;1;0;0;0;0;
2015-03-16;17:16:00;VIALE TRIESTE;< x >;VIA POLA;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-03-16;13:21:00;S.S. 554;KM. 2,000;;Incidente stradale con feriti;Uscita x sbandamento;1;0;1;1;0;0;0;
2015-03-17;15:54:00;CORSO VITTORIO EMANUELE II;< x >;VIA CAPRERA;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-03-17;14:19:00;VIA ROMA;;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-03-17;11:21:00;VIA IS MIRRIONIS;186;;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-03-17;10:35:00;VIA DANTE;< x >;PIAZZA REPUBBLICA;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-03-17;18:58:00;VIA CASTIGLIONE;68;;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;0;1;0;1;0;0;
2015-03-17;09:29:00;VIA DEI DONORATICO;< x >;VIA CAPULA;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-03-17;19:09:00;ASSE MEDIANO DI SCORRIMENTO;KM. 7,800;;Incidente stradale con feriti;Cambio di corsia;2;1;1;0;1;0;0;
2015-03-17;17:42:00;S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-18;11:00:00;VIA PERGOLESI;9;;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;1;0;1;0;0;0;
2015-03-18;10:07:00;VIA TRAMONTANA;;;Incidente stradale senza feriti;Urto laterale;1;1;0;0;0;0;0;
2015-03-18;03:08:00;VIA DANTE;69;;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-03-18;23:49:00;VIA DEL CANNETO;63;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;0;1;0;0;0;0;
2015-03-18;22:07:00;VIA GIOTTO;25B;;Incidente stradale senza feriti;Frontale / laterale;2;0;1;0;0;0;0;
2015-03-18;10:24:00;VIA ITALIA;63;;Incidente stradale per caduta di pedone;Caduta di Pedone accidentale;0;0;1;0;1;0;0;
2015-03-19;09:48:00;VIA DELLO SPORT;;;Danneggiamento;Ramo su auto;1;1;0;0;0;0;0;
2015-03-19;09:18:00;ROTATORIA CADELLO/IS MIRRIONIS;;;Incidente stradale senza feriti;Cambio di corsia;2;1;1;0;0;0;0;
2015-03-19;08:33:00;VIALE POETTO;;;Incidente stradale con feriti;Tamponamento;4;3;1;2;0;0;0;
2015-03-19;21:17:00;VIA LEPANTO;< x >;VIA SARDEGNA;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;0;0;0;0;0;
2015-03-19;11:23:00;VIA LIGURIA;10;;Incidente stradale senza feriti;Tamponamento;2;1;1;0;0;0;0;
2015-03-20;15:31:00;PIAZZA MARCO POLO;;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;0;0;0;0;0;0;
2015-03-20;13:39:00;VIALE MONASTIR;229;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-20;13:53:00;S.S. 554;;;Incidente stradale con feriti;Tamponamento;2;0;2;1;0;0;0;
2015-03-20;11:35:00;VIA CORNALIAS;;;Incidente stradale senza feriti;Urto laterale;2;1;1;0;0;0;0;
2015-03-20;10:13:00;VIA CASTIGLIONE;39;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;2;0;2;0;0;0;0;
2015-03-21;21:40:00;VIA SASSARI;< x >;VIA MAMELI;Incidente stradale per caduta di pedone;Caduta di pedone x mattonelle divelte;0;0;1;0;1;0;0;
2015-03-21;13:28:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-21;11:44:00;VIA BACAREDDA;170;;Incidente stradale con feriti;Manovra di retromarcia;1;1;1;1;0;0;0;
2015-03-21;10:50:00;VIA MANZONI;45;;Incidente stradale senza feriti;Manovra di retromarcia;2;1;1;0;0;0;0;
2015-03-21;10:27:00;VIA TOFANE;;VIA BOSCO CAPPUCCIO;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-03-21;05:45:00;VIA SASSARI;< x >;VIALE LA PLAIA;Incidente stradale senza feriti;Urto con veicolo in sosta;3;1;0;0;0;0;0;
2015-03-23;18:52:00;ASSE MEDIANO DI SCORRIMENTO;KM. 9,300;;Incidente stradale con feriti;Tamponamento;3;2;1;2;0;0;0;
2015-03-23;16:54:00;ROTATORIA STAMIRA/PERETTI;;;Incidente stradale senza feriti;Precedenza;2;1;1;0;0;0;0;
2015-03-23;13:43:00;VIA DEI GIUDICATI;< x >;VIA GIUD. GUGLIELMO;Incidente stradale con feriti;Cambio di corsia;2;1;2;1;1;0;0;
2015-03-23;08:43:00;VIA VESALIO;< x >;VIA DEI CARBONARI;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-03-24;19:32:00;VIALE TRIESTE;< x >;VIA S.PAOLO;Incidente stradale con feriti;Investimento di pedone;1;1;1;0;1;0;0;
2015-03-24;11:00:00;VIA RIVA VILLASANTA;< x >;VIA DEI GRILLI;Incidente stradale con feriti;Tamponamento;2;1;2;1;0;0;0;
2015-03-24;10:12:00;VIALE S.AVENDRACE;< x >;VIA PIAVE;Incidente stradale senza feriti;Urto laterale;2;2;0;0;0;0;0;
2015-03-25;20:33:00;VIA PISANO;< x >;PARC. AUCHAN MARCONI;Incidente stradale senza feriti;Precedenza;2;2;0;0;0;0;0;
2015-03-25;15:34:00;VIALE MERELLO;49;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;0;1;0;0;0;0;
2015-03-25;08:00:00;VIALE POETTO;< x >;VIA S`ARRULLONI;Incidente stradale con feriti;Tamponamento;3;1;2;1;0;0;0;
2015-03-25;06:06:00;VIALE GUGLIELMO MARCONI;;;Incidente stradale con feriti;Uscita x sbandamento;1;0;1;1;0;0;0;
2015-03-26;12:39:00;VIA VESALIO;< x >;VIA TURR;Incidente stradale senza feriti;Uscita x sbandamento;1;1;0;0;0;0;0;
2015-03-26;08:36:00;VIA ROMA;< x >;VIA ANGIOY;Incidente stradale senza feriti;Tamponamento;2;2;0;0;0;0;0;
2015-03-26;20:01:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-26;18:04:00;VIA DEI DONORATICO;< x >;VIA CAPULA;Incidente stradale con feriti;Precedenza;2;1;1;1;0;0;0;
2015-03-26;16:01:00;VIA DANTE;< x >;VIA TOLA;Incidente stradale con feriti;Precedenza;2;1;1;0;1;0;0;
2015-03-26;15:39:00;VIA SANNA RANDACCIO;;VIA CARBONI BOI;Incidente stradale con feriti;Precedenza;2;2;0;1;0;0;0;
2015-03-27;16:01:00;VIA DEL FANGARIO;27;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-27;12:37:00;VIA S.ALENIXEDDA;< x >;VIA COCCO ORTU;Danneggiamento;Urto con cassonetto;2;0;1;0;0;0;0;
2015-03-28;14:08:00;VIA E. D`ARBOREA;< x >;VIALE REG. MARGHERITA;Incidente stradale senza feriti;Urto anteriore;2;2;0;0;0;0;0;
2015-03-28;22:42:00;VIA PASTEUR;10;;Incidente stradale senza feriti;Urto con veicolo in sosta;2;1;0;0;0;0;0;
2015-03-28;19:55:00;VIA FADDA;< x >;VIA GIANTURCO;Incidente stradale con feriti;Precedenza;2;1;1;1;1;0;0;
2015-03-28;18:14:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-28;17:39:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-28;17:26:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-28;14:17:00;VIA VESPUCCI;< x >;VIA FIORELLI;Incidente stradale con feriti;Investimento di pedone;1;0;2;0;1;0;0;
2015-03-29;17:24:00;VIA BERLINO;< x >;VIA LIONE;Incidente stradale con feriti;Tamponamento;2;1;1;1;0;0;0;
2015-03-29;12:13:00;VIALE DIAZ;< x >;VIALE DIAZ;Incidente stradale senza feriti;Cambio di corsia;2;2;0;0;0;0;0;
2015-03-29;07:39:00;VIA TOTI;125;;Incidente stradale senza feriti;Urto con veicolo in sosta;5;0;1;0;0;0;0;
2015-03-29;06:44:00;0 S.S. 195 RAC ( EX CASIC);;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-30;21:13:00;VIA FLUMENTEPIDO;;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-03-30;14:57:00;VIA GIOTTO;20;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-30;17:35:00;VIA DANTE;133;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-30;11:45:00;VIA MESSINA;1;;Danneggiamento;Urto con cassonetto;1;1;0;0;0;0;0;
2015-03-30;20:27:00;VIA MONS. PIOVELLA;6;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-30;14:15:00;VIA REDIPUGLIA;< x >;VIA DOBERDO;Danneggiamento;Cornicione su auto;1;0;0;0;0;0;0;
2015-03-30;17:25:00;VIA S.ALENIXEDDA;fr 15;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-30;11:38:00;LARGO DESSI`;< x >;VIA S.SATURNINO;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-30;18:41:00;VIA MONS. PIOVELLA;49;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-03-30;14:52:00;VIA BATTISTI;< x >;VIALE TRENTO;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-30;17:46:00;VIA CASTIGLIONE;20;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-30;18:55:00;STRADA MARCONI BIS (ARGINALE);;;Danneggiamento;Frontale / laterale;3;0;0;0;0;0;0;
2015-03-30;14:01:00;VIALE TRIESTE;161;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-03-30;16:31:00;VIA NEWTON;;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-30;18:24:00;VIA JENNER;< x >;VIA KOCH;Incidente stradale con feriti;Investimento di pedone;1;0;2;0;1;0;0;
2015-03-30;13:13:00;VIA DALMAZIA;33;;Danneggiamento;Danneggiamento auto in sosta;1;0;1;1;0;0;0;
2015-03-30;16:25:00;PIAZZA MARSIGLIA;5;;Danneggiamento;Ramo su auto;2;0;0;0;0;0;0;
2015-03-30;18:54:00;VIA BACAREDDA;< x >;VIA COCCO ORTU;Danneggiamento;Danneggiamento auto in sosta;2;2;0;0;0;0;0;
2015-03-30;12:55:00;VIA TEMO;2;;Danneggiamento;Danneggiamento auto in sosta;2;0;0;0;0;0;0;
2015-03-30;15:41:00;VIA CARBONI BOI;7;;Danneggiamento;Ramo su auto;1;0;0;0;0;0;0;
2015-03-30;18:17:00;VIALE DIAZ;;;Danneggiamento;Ramo su auto;3;2;1;2;0;0;0;
2015-03-30;12:20:00;VIA XXVIII FEBBRAIO;;VIA SALVEMINI;Incidente stradale con feriti;Investimento di pedone;1;1;1;1;0;0;0;
2015-03-31;15:44:00;VIA FLUMENTEPIDO;75;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-31;14:57:00;0 S.S. 195 RAC ( EX CASIC);KM. 1,000;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-31;14:35:00;VIA FLUMENTEPIDO;75;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-31;13:42:00;0 S.S. 195 RAC ( EX CASIC);KM. 1,000;;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;0;1;0;0;0;0;
2015-03-31;21:18:00;VIA CAMPANIA;< x >;VIA IS MIRRIONIS;Danneggiamento;Danneggiamenti x Buca sulla sede stradale;1;1;0;0;0;0;0;
2015-03-31;11:04:00;VIA BACAREDDA;< x >;VIA TEMPIO;Incidente stradale con feriti;Tamponamento;2;1;2;0;1;0;0;
2015-03-31;16:43:00;VIA FLUMENTEPIDO;22;;Danneggiamento;Urto con cassonetto;1;0;0;0;0;0;0;
2015-03-31;00:18:00;VIA PACINOTTI;;;Danneggiamento;Danneggiamento auto in sosta;1;0;0;0;0;0;0;
2015-03-31;15:47:00;VIALE DIAZ;< x >;VIA MESSINA;Danneggiamento;Urto con cassonetto;1;1;0;0;0;0;0;
